"FullName","Length","Extension"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lcmxo3\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lcmxo3\metadata\revision.dat","2944",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lcmxo3\metadata\revision.log","1709",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lcmxo3\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lcmxo3\part_table\part.ptf","606",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lcmxo3\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lcmxo3\sym_1\symbol.css","13471",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lcmxo3\sym_2\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lcmxo3\sym_2\symbol.css","13714",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lcmxo3\sym_3\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lcmxo3\sym_3\symbol.css","6374",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\ldo\chips\chips.prt","3704",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\ldo\chips\chips.prt.baselined","981",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\ldo\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\ldo\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\ldo\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\ldo\entity\verilog.v","240",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\ldo\entity\vhdl.vhd","357",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\ldo\entity\vlog004u.sir","571",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\ldo\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\ldo\metadata\pdv_validation.txt","176",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\ldo\metadata\pinlist.txt","1945",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\ldo\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\ldo\metadata\revision.dat","4004",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\ldo\metadata\revision.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\ldo\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\ldo\part_table\part.ptf","2308",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\ldo\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\ldo\sym_1\symbol.css","961",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\ldo\sym_1\symbol.css.baselined","686",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\ldo\sym_2\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\ldo\sym_2\symbol.css","1076",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\ldo\sym_2\symbol.css.baselined","808",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\le9622\cfg_package\expand.cfg","222",".cfg"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\le9622\cfg_package\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\le9622\chips\chips.prt","5588",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\le9622\chips\chips.prt.baselined","5577",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\le9622\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\le9622\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\le9622\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\le9622\entity\verilog.v","1514",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\le9622\entity\vhdl.vhd","2006",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\le9622\entity\vlog004u.sir","2462",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\le9622\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\le9622\metadata\pdv_validation.txt","88",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\le9622\metadata\pinlist.txt","17810",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\le9622\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\le9622\metadata\revision.dat","1808",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\le9622\metadata\revision.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\le9622\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\le9622\part_table\part.ptf","506",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\le9622\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\le9622\sym_1\module_order.dat","85",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\le9622\sym_1\symbol.css","7058",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\le9622\sym_1\symbol.css.baselined","7046",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\led\chips\chips.prt","5014",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\led\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\led\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\led\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\led\entity\verilog.v","400",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\led\entity\vhdl.vhd","629",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\led\entity\vlog004u.sir","859",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\led\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\led\metadata\pdv_validation.txt","616",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\led\metadata\pinlist.txt","4475",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\led\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\led\metadata\revision.dat","6797",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\led\metadata\revision.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\led\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\led\part_table\part.ptf","6498",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\led\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\led\sym_1\symbol.css","820",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\led\sym_3\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\led\sym_3\symbol.css","830",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\led\sym_4\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\led\sym_4\symbol.css","1233",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\led\sym_6\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\led\sym_6\symbol.css","972",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\led\sym_7\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\led\sym_7\symbol.css","746",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\led\sym_8\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\led\sym_8\symbol.css","685",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\led\sym_9\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\led\sym_9\symbol.css","681",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lm75\chips\chips.prt","891",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lm75\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lm75\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lm75\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lm75\entity\verilog.v","273",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lm75\entity\vhdl.vhd","427",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lm75\entity\vlog004u.sir","644",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lm75\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lm75\metadata\pdv_validation.txt","88",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lm75\metadata\pinlist.txt","2619",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lm75\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lm75\metadata\revision.dat","1982",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lm75\metadata\revision.log","264",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lm75\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lm75\part_table\part.ptf","498",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lm75\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lm75\sym_1\symbol.css","1443",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\chips\chips.prt","22871",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\chips\chips.prt.baselined","2024",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\entity\verilog.v","2498",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\entity\vhdl.vhd","3975",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\entity\vlog004u.sir","4446",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\metadata\pdv_validation.txt","1059",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\metadata\pinlist.txt","36343",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\metadata\revision.dat","13523",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\metadata\revision.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\part_table\part.ptf","7968",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_1\symbol.css","2090",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_1\symbol.css.bak","2126",".bak"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_1\symbol.css.baselined","1761",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_10\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_10\symbol.css","1451",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_10\symbol.css.baselined","1177",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_11\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_11\symbol.css","1079",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_11\symbol.css.baselined","702",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_12\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_12\symbol.css","2341",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_12\symbol.css.baselined","2067",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_2\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_2\symbol.css","1075",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_2\symbol.css.baselined","741",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_3\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_3\symbol.css","1077",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_3\symbol.css.baselined","743",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_4\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_4\symbol.css","3180",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_4\symbol.css.baselined","2846",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_5\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_5\symbol.css","2762",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_5\symbol.css.baselined","2415",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_6\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_6\symbol.css","2133",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_6\symbol.css.baselined","1795",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_7\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_7\symbol.css","2069",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_7\symbol.css.baselined","1777",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_8\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_8\symbol.css","2718",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_8\symbol.css.baselined","2460",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_9\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_9\symbol.css","2093",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\logic_gate\sym_9\symbol.css.baselined","1737",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lpc176x\cfg_package\expand.cfg","231",".cfg"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lpc176x\cfg_package\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lpc176x\chips\chips.prt","14756",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lpc176x\chips\chips.prt.baselined","14782",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lpc176x\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lpc176x\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lpc176x\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lpc176x\entity\verilog.v","5272",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lpc176x\entity\vhdl.vhd","4476",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lpc176x\entity\vlog004u.sir","5303",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lpc176x\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lpc176x\metadata\pdv_validation.txt","88",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lpc176x\metadata\pinlist.txt","34621",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lpc176x\metadata\revHistory.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lpc176x\metadata\revision.dat","1824",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lpc176x\metadata\revision.log","0",".log"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lpc176x\part_table\master.tag","8",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lpc176x\part_table\part.ptf","543",".ptf"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lpc176x\sym_1\master.tag","11",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lpc176x\sym_1\module_order.dat","96",".dat"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lpc176x\sym_1\symbol.css","14588",".css"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\lpc176x\sym_1\symbol.css.baselined","14314",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mark\chips\chips.prt","753",".prt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mark\chips\chips.prt.baselined","428",".baselined"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mark\chips\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mark\entity\master.tag","10",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mark\entity\pc.db","73",".db"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mark\entity\verilog.v","140",".v"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mark\entity\vhdl.vhd","189",".vhd"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mark\entity\vlog004u.sir","388",".sir"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mark\metadata\master.tag","13",".tag"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mark\metadata\pdv_validation.txt","264",".txt"
"D:\26暑假\cis2hdl\docs_for_reference\CIStoHDL_standard\hdl_lib\temp\hdl_lib\mark\metadata\pinlist.txt","330",".txt"
